Time,Altitude (m),Speed (km/h),Latitude,Longitude,Battery (%),Warnings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541.8,0.5,0.4,38.95688056,-95.27491983,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541.9,0.5,0.4,38.95688059,-95.27492011,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542,0.5,0.4,38.95688061,-95.27492044,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542.1,0.5,0.4,38.95688062,-95.27492072,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542.2,0.5,0.2,38.95688063,-95.27492095,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542.3,0.5,0.2,38.95688064,-95.27492111,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542.4,0.5,0.2,38.95688065,-95.27492125,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542.5,0.5,0.2,38.95688066,-95.2749214,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542.6,0.5,0.2,38.95688067,-95.27492156,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542.7,0.5,0,38.95688068,-95.27492169,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542.8,0.5,0,38.95688071,-95.27492179,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542.9,0.5,0,38.95688073,-95.27492186,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543,0.4,0,38.95688076,-95.27492189,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543.1,0.4,0,38.95688079,-95.2749219,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543.2,0.4,0,38.95688085,-95.2749219,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543.3,0.4,0,38.95688092,-95.2749219,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543.4,0.4,0,38.956881,-95.27492189,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543.5,0.4,0,38.95688105,-95.27492189,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543.6,0.4,0,38.95688112,-95.27492189,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543.7,0.4,0,38.95688117,-95.2749219,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543.8,0.4,0,38.95688126,-95.27492195,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543.9,0.4,0.2,38.95688136,-95.27492208,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544,0.4,0.2,38.95688146,-95.27492227,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544.1,0.4,0.2,38.95688152,-95.27492247,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544.2,0.4,0.3,38.95688162,-95.27492269,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544.3,0.4,0.3,38.95688171,-95.27492288,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544.4,0.5,0.3,38.95688179,-95.27492303,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544.5,0.5,0.2,38.95688185,-95.27492314,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544.6,0.4,0,38.95688191,-95.27492322,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544.7,0.4,0,38.95688197,-95.27492329,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544.8,0.4,0,38.95688207,-95.27492334,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544.9,0.4,0,38.95688215,-95.27492338,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545,0.4,0,38.95688226,-95.27492339,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545.1,0.4,0,38.95688235,-95.27492339,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545.2,0.4,0,38.95688244,-95.27492336,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545.3,0.4,0,38.95688251,-95.27492333,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545.4,0.4,0,38.9568826,-95.27492329,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545.5,0.4,0,38.95688267,-95.27492323,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545.6,0.4,0,38.95688274,-95.27492314,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545.7,0.4,0,38.95688278,-95.27492304,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545.8,0.4,0,38.95688282,-95.27492293,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545.9,0.4,0,38.95688284,-95.27492284,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546,0.4,0,38.95688286,-95.27492278,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546.1,0.4,0,38.95688286,-95.27492275,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546.2,0.4,0,38.95688288,-95.27492278,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546.3,0.4,0,38.95688289,-95.27492282,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546.4,0.4,0,38.9568829,-95.27492289,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546.5,0.4,0,38.95688289,-95.27492294,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546.6,0.4,0,38.9568829,-95.27492299,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546.7,0.4,0,38.95688289,-95.27492302,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546.8,0.4,0,38.95688289,-95.27492305,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546.9,0.4,0,38.95688288,-95.27492307,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547,0.4,0,38.95688288,-95.27492308,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547.1,0.4,0,38.95688285,-95.27492309,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547.2,0.4,0,38.95688284,-95.27492307,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547.3,0.4,0,38.95688282,-95.27492305,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547.4,0.4,0,38.95688281,-95.27492302,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547.5,0.4,0,38.95688279,-95.27492301,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547.6,0.4,0,38.95688277,-95.274923,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547.7,0.4,0,38.95688273,-95.274923,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547.8,0.4,0,38.95688271,-95.274923,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547.9,0.4,0,38.95688269,-95.27492301,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548,0.4,0,38.95688269,-95.27492303,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548.1,0.4,0,38.95688268,-95.27492306,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548.2,0.4,0,38.95688266,-95.27492309,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548.3,0.4,0,38.95688263,-95.27492312,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548.4,0.4,0,38.95688261,-95.27492316,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548.5,0.4,0,38.95688258,-95.2749232,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548.6,0.4,0,38.95688254,-95.27492324,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548.7,0.4,0,38.95688249,-95.27492328,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548.8,0.4,0,38.95688244,-95.2749233,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548.9,0.4,0,38.95688238,-95.27492333,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549,0.4,0,38.95688233,-95.27492337,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549.1,0.4,0,38.95688227,-95.27492341,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549.2,0.4,0,38.95688225,-95.27492347,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549.3,0.4,0,38.95688222,-95.27492352,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549.4,0.4,0,38.9568822,-95.2749236,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549.5,0.4,0,38.95688216,-95.27492367,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549.6,0.4,0,38.95688214,-95.27492373,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549.7,0.4,0,38.95688212,-95.27492379,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549.8,0.4,0,38.95688213,-95.27492384,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549.9,0.4,0,38.95688212,-95.2749239,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550,0.4,0,38.95688214,-95.27492393,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550.1,0.4,0,38.95688215,-95.27492396,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550.2,0.4,0,38.95688217,-95.27492398,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550.3,0.4,0,38.95688215,-95.27492399,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550.4,0.4,0,38.95688216,-95.27492401,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550.5,0.4,0,38.95688214,-95.27492402,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550.6,0.4,0,38.95688214,-95.27492402,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550.7,0.4,0,38.95688212,-95.27492403,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550.8,0.4,0,38.95688213,-95.27492404,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550.9,0.4,0,38.95688212,-95.27492406,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551,0.4,0,38.95688212,-95.27492411,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551.1,0.4,0,38.95688209,-95.27492416,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551.2,0.4,0,38.95688208,-95.2749242,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551.3,0.4,0,38.95688206,-95.27492424,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551.4,0.4,0,38.95688207,-95.27492428,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551.5,0.4,0,38.95688206,-95.27492432,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551.6,0.4,0,38.95688205,-95.27492433,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551.7,0.4,0,38.95688202,-95.27492432,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551.8,0.4,0,38.95688199,-95.27492429,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551.9,0.4,0,38.95688195,-95.27492427,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552,0.4,0,38.95688193,-95.27492424,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552.1,0.4,0,38.95688191,-95.27492423,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552.2,0.4,0,38.95688191,-95.27492421,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552.3,0.4,0,38.9568819,-95.27492419,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552.4,0.4,0,38.95688192,-95.27492418,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552.5,0.4,0,38.95688193,-95.27492417,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552.6,0.4,0,38.95688195,-95.27492414,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552.7,0.4,0,38.95688196,-95.27492411,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552.8,0.4,0,38.95688197,-95.27492411,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552.9,0.4,0,38.95688196,-95.27492412,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553,0.4,0,38.95688196,-95.2749241,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553.1,0.4,0,38.95688195,-95.27492407,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553.2,0.4,0,38.95688195,-95.27492406,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553.3,0.4,0,38.95688195,-95.27492406,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553.4,0.4,0,38.95688193,-95.27492404,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553.5,0.4,0,38.9568819,-95.27492404,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553.6,0.4,0,38.95688191,-95.27492404,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553.7,0.4,0,38.95688193,-95.27492404,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553.8,0.4,0,38.95688193,-95.27492407,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553.9,0.4,0,38.9568819,-95.2749241,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554,0.4,0,38.95688187,-95.27492415,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554.1,0.4,0,38.95688184,-95.2749242,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554.2,0.4,0,38.95688183,-95.27492422,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554.3,0.4,0,38.9568818,-95.27492424,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554.4,0.4,0,38.95688179,-95.27492427,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554.5,0.4,0,38.95688177,-95.27492431,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554.6,0.4,0,38.95688176,-95.27492435,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554.7,0.4,0,38.95688175,-95.27492441,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554.8,0.4,0,38.95688177,-95.27492445,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554.9,0.4,0,38.95688178,-95.2749245,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555,0.4,0,38.9568818,-95.27492454,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555.1,0.4,0,38.95688181,-95.27492459,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555.2,0.4,0,38.95688186,-95.27492461,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555.3,0.4,0,38.9568819,-95.27492462,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555.4,0.4,0,38.95688195,-95.27492463,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555.5,0.4,0,38.95688198,-95.27492465,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555.6,0.4,0,38.95688201,-95.27492463,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555.7,0.4,0,38.95688203,-95.27492462,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555.8,0.4,0,38.95688207,-95.2749246,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555.9,0.4,0,38.9568821,-95.27492459,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556,0.4,0,38.95688214,-95.27492461,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556.1,0.4,0,38.95688216,-95.27492463,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556.2,0.4,0,38.9568822,-95.27492464,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556.3,0.4,0,38.95688224,-95.27492464,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556.4,0.4,0,38.95688229,-95.27492464,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556.5,0.4,0,38.95688233,-95.27492463,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556.6,0.4,0,38.95688236,-95.27492461,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556.7,0.4,0,38.95688237,-95.2749246,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556.8,0.4,0,38.9568824,-95.27492461,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556.9,0.4,0,38.95688243,-95.27492462,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557,0.4,0,38.95688246,-95.27492465,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557.1,0.4,0,38.95688248,-95.2749247,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557.2,0.4,0,38.95688249,-95.27492475,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557.3,0.4,0,38.9568825,-95.2749248,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557.4,0.4,0,38.95688253,-95.27492487,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557.5,0.4,0,38.95688256,-95.27492495,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557.6,0.4,0,38.95688257,-95.27492499,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557.7,0.4,0,38.95688256,-95.27492501,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557.8,0.4,0,38.95688255,-95.27492502,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557.9,0.4,0,38.95688253,-95.27492504,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558,0.4,0,38.95688252,-95.27492506,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558.1,0.4,0,38.95688249,-95.27492509,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558.2,0.4,0,38.95688248,-95.2749251,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558.3,0.4,0,38.95688247,-95.27492513,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558.4,0.4,0,38.95688247,-95.27492514,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558.5,0.4,0,38.95688246,-95.27492516,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558.6,0.4,0,38.95688246,-95.27492519,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558.7,0.4,0,38.95688244,-95.27492522,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558.8,0.4,0,38.95688245,-95.27492526,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558.9,0.4,0,38.95688245,-95.27492528,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559,0.4,0,38.95688246,-95.2749253,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559.1,0.4,0,38.95688246,-95.27492531,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559.2,0.4,0,38.95688248,-95.27492532,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559.3,0.4,0,38.95688249,-95.27492532,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559.4,0.4,0,38.9568825,-95.27492533,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559.5,0.4,0,38.95688249,-95.27492536,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559.6,0.4,0,38.95688249,-95.27492538,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559.7,0.4,0,38.95688248,-95.27492541,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559.8,0.4,0,38.95688247,-95.27492542,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559.9,0.4,0,38.95688245,-95.27492543,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560,0.4,0,38.95688245,-95.27492543,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560.1,0.4,0,38.95688243,-95.27492543,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560.2,0.4,0,38.95688244,-95.2749254,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560.3,0.4,0,38.95688243,-95.27492538,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560.4,0.4,0,38.95688243,-95.27492533,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560.5,0.4,0,38.95688242,-95.27492528,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560.6,0.4,0,38.95688243,-95.2749252,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560.7,0.4,0,38.95688243,-95.27492513,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560.8,0.4,0,38.95688244,-95.27492506,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560.9,0.4,0,38.95688244,-95.27492501,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561,0.4,0,38.95688246,-95.27492495,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561.1,0.4,0,38.95688245,-95.2749249,58,Obstacle Avoided. Revise Flight Route,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561.2,0.4,0,38.95688245,-95.27492485,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561.3,0.4,0,38.95688243,-95.27492482,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561.4,0.4,0,38.95688245,-95.2749248,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561.5,0.4,0,38.95688246,-95.27492479,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561.6,0.4,0,38.95688249,-95.27492481,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561.7,0.4,0,38.95688249,-95.27492485,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561.8,0.4,0,38.95688251,-95.27492487,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561.9,0.4,0,38.95688252,-95.27492489,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562,0.4,0,38.95688254,-95.27492489,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562.1,0.4,0,38.95688254,-95.27492488,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562.2,0.4,0,38.95688253,-95.27492486,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562.3,0.4,0,38.9568825,-95.27492485,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562.4,0.4,0,38.95688249,-95.2749248,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562.5,0.4,0,38.95688247,-95.27492476,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562.6,0.4,0,38.95688246,-95.27492472,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562.7,0.4,0,38.95688244,-95.27492468,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562.8,0.4,0,38.95688242,-95.27492462,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562.9,0.4,0,38.95688239,-95.27492456,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563,0.4,0,38.95688237,-95.27492449,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563.1,0.4,0,38.95688235,-95.27492442,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563.2,0.4,0,38.95688237,-95.27492433,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563.3,0.4,0,38.95688238,-95.27492425,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563.4,0.4,0,38.95688241,-95.27492417,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563.5,0.4,0,38.95688241,-95.27492412,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563.6,0.4,0,38.95688243,-95.27492409,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563.7,0.4,0,38.95688244,-95.27492406,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563.8,0.4,0,38.95688249,-95.27492402,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563.9,0.4,0,38.95688251,-95.27492396,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
564,0.4,0.2,38.95688249,-95.2749239,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
564.1,0.4,0.4,38.95688235,-95.27492385,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
564.2,0.4,0.7,38.95688207,-95.27492379,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
564.3,0.4,1.1,38.95688161,-95.27492374,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
564.4,0.4,1.6,38.95688094,-95.27492369,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
564.5,0.4,2,38.9568801,-95.27492367,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
